impuesto
Guamoco;Bolívar;7.533333333333333;-74.45
Barranca;Santander;6.033333333333333;-73.7
Cundinamarca;Magdalena;9.662222222222223;-74.20305555555557
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Paratebueno;Cundinamarca;4.375833333333333;-73.21555555555555
Arauca;Valle del Cauca;3.654444444444444;-76.27416666666666
Villanueva;Sucre;9.466388888888888;-75.45944444444444
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Tame;Arauca;6.461111111111111;-71.73
Rondon;Cauca;2.4;-77.0
Arauca;Valle del Cauca;3.654444444444444;-76.27416666666666
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Guasimo;Bolívar;10.24472222222222;-75.0611111111111
Victoria;Cauca;1.8155555555555556;-77.14805555555556
Guasimo;Bolívar;10.24472222222222;-75.0611111111111
Seca;Antioquia;6.566666666666666;-75.78333333333333
Aurora;Nariño;1.7666666666666666;-77.95
Montealegre;Risaralda;5.2675;-75.86222222222221
Putumayo;Cesar;8.168055555555554;-73.70444444444445
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
//
económico
Peru;Valle del Cauca;4.12611111111111;-75.85666666666665
Arica;Amazonas;-2.1333333333333333;-71.73333333333333
Troncal;Cesar;9.386944444444444;-73.76611111111112
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Trinidad;Putumayo;0.7577777777777778;-75.56583333333333
Caguan;Huila;2.863611111111111;-75.23361111111112
Martin;Nariño;1.538611111111111;-77.10555555555555
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Pardo;Valle del Cauca;4.073888888888889;-76.06416666666667
Moyano;Cundinamarca;4.8;-74.28333333333333
Baraya;Sucre;9.074444444444444;-74.98416666666667
Eden;Boyacá;6.266666666666667;-72.4
Aguilar;Antioquia;6.764166666666667;-75.97083333333333
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Victoria;Cauca;1.8155555555555556;-77.14805555555556
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Marquetalia;Santander;6.759722222222222;-73.86027777777777
Manzanares;Boyacá;6.096666666666667;-74.4475
Oriente;Magdalena;9.364722222222222;-74.19638888888889
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Alianza;Amazonas;-2.8833333333333333;-69.76666666666667
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Rincon;Boyacá;5.521111111111111;-74.12277777777777
Yari;Nariño;2.0833333333333335;-78.61666666666666
Codazzi;Vichada;3.5858333333333334;-69.74527777777777
Jagua;Córdoba;7.392777777777778;-75.97166666666666
Becerril;Cesar;9.704166666666666;-73.27916666666667
Zabaleta;Cauca;2.6925;-76.95222222222222
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Capitan;Vichada;3.629166666666667;-69.85833333333333
Pomares;Bolívar;10.146388888888888;-75.45861111111111
Suarez;Tolima;4.049166666666666;-74.83194444444445
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Ganado;Tolima;3.4683333333333333;-74.80027777777778
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Cocorna;Antioquia;6.057222222222222;-75.18527777777778
Perico;Tolima;5.283333333333333;-74.73333333333333
Damian;Cauca;2.983888888888889;-76.74555555555555
Martin;Nariño;1.538611111111111;-77.10555555555555
Calle;Huila;1.746111111111111;-75.95583333333333
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Eden;Boyacá;6.266666666666667;-72.4
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Pailitas;Cesar;8.956388888888888;-73.62555555555555
Eden;Boyacá;6.266666666666667;-72.4
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Eden;Boyacá;6.266666666666667;-72.4
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Pailitas;Cesar;8.956388888888888;-73.62555555555555
Eden;Boyacá;6.266666666666667;-72.4
Santander;Risaralda;4.8625;-75.76638888888888
Norte;Santander;7.15;-73.13333333333334
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Marquetalia;Santander;6.759722222222222;-73.86027777777777
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Francisco;Guainía;2.783333333333333;-69.08333333333333
Jerusalen;Magdalena;10.662777777777778;-74.2761111111111
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Guatape;Antioquia;6.232777777777778;-75.15861111111111
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Guarne;Antioquia;6.280555555555556;-75.44361111111111
Chinacota;Norte de Santander;7.607222222222222;-72.60111111111111
Cucutilla;Norte de Santander;7.539444444444444;-72.7725
Pamplona;Norte de Santander;7.375555555555555;-72.64805555555556
Polvorita;Magdalena;10.581111111111111;-74.19805555555556
Azucar;Nariño;1.3;-78.56666666666666
Valderrama;Amazonas;-1.1333333333333333;-72.56666666666666
Solano;Caquetá;0.6994444444444444;-75.25361111111111
Tomas;Amazonas;-1.3666666666666667;-69.76666666666667
Santiago;Antioquia;7.155277777777778;-75.19777777777779
Arena;Córdoba;8.873055555555556;-75.59166666666667
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Antioquia;Tolima;4.370833333333333;-74.9525
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Gomez;Antioquia;6.479166666666667;-74.82444444444444
Seca;Antioquia;6.566666666666666;-75.78333333333333
Morales;Cauca;2.7569444444444446;-76.61722222222221
Honda;Tolima;5.208611111111111;-74.73583333333333
Anori;Antioquia;7.072777777777778;-75.14777777777779
Rosa;Chocó;4.626944444444444;-76.68722222222223
Solano;Caquetá;0.6994444444444444;-75.25361111111111
Laguna;Norte de Santander;8.490555555555554;-73.34944444444444
Capitan;Vichada;3.629166666666667;-69.85833333333333
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Tame;Arauca;6.461111111111111;-71.73
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Calima;Valle del Cauca;3.9305555555555554;-76.48472222222222
Heliconia;Antioquia;6.206944444444445;-75.73361111111112
Antioquia;Tolima;4.370833333333333;-74.9525
Aguada;Nariño;1.1319444444444444;-77.37805555555555
Morros;Santander;6.497222222222223;-73.2213888888889
Represa;Antioquia;7.474166666666667;-74.9225
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Pasto;Nariño;1.213611111111111;-77.28111111111112
//
porcentaje
Chigorodo;Antioquia;7.666388888888889;-76.68111111111112
Antioquia;Tolima;4.370833333333333;-74.9525
//
ganadería
Carlos;Guainía;2.2963888888888886;-68.415
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Guachicono;Cauca;2.0405555555555552;-77.00055555555555
Pereira;Córdoba;8.516666666666667;-76.0775
Combia;Risaralda;4.823888888888889;-75.75444444444445
Ramirez;Tolima;4.0;-74.71666666666667
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Esquinas;Boyacá;5.683055555555556;-73.05666666666666
Morelia;Amazonas;-1.4377777777777778;-71.58583333333333
Carepa;Antioquia;7.758611111111111;-76.6525
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Carlos;Guainía;2.2963888888888886;-68.415
Huila;Cauca;2.8;-76.08333333333333
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Uribe;Cauca;2.548888888888889;-76.86194444444443
Tame;Arauca;6.461111111111111;-71.73
Angosturas;Santander;7.319444444444445;-73.31388888888888
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Bocana;Nariño;1.6;-78.2
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Murillo;Tolima;3.804166666666667;-74.94277777777778
Flores;Santander;6.133333333333334;-73.76666666666667
Chigorodo;Antioquia;7.666388888888889;-76.68111111111112
Antioquia;Tolima;4.370833333333333;-74.9525
//
narcotráfico
Piamonte;Santander;6.435833333333334;-74.37083333333332
Angostura;Tolima;3.8033333333333337;-75.06305555555555
Yari;Nariño;2.0833333333333335;-78.61666666666666
Caguan;Huila;2.863611111111111;-75.23361111111112
Araracuara;Meta;4.173333333333334;-72.98277777777778
Hojas;Valle del Cauca;3.703611111111111;-76.16833333333334
Toro;Valle del Cauca;4.611666666666666;-76.08138888888888
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Araracuara;Meta;4.173333333333334;-72.98277777777778
Policarpa;Nariño;1.6322222222222222;-77.46194444444444
Manacacias;Guainía;2.4066666666666667;-68.57527777777777
Arena;Córdoba;8.873055555555556;-75.59166666666667
Zamora;Cundinamarca;5.281944444444444;-74.61
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Cantagallo;Córdoba;8.74861111111111;-75.67805555555556
Martin;Nariño;1.538611111111111;-77.10555555555555
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Oriente;Magdalena;9.364722222222222;-74.19638888888889
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Alianza;Amazonas;-2.8833333333333333;-69.76666666666667
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Santander;Risaralda;4.8625;-75.76638888888888
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Capitan;Vichada;3.629166666666667;-69.85833333333333
Carlos;Guainía;2.2963888888888886;-68.415
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Norte;Santander;7.15;-73.13333333333334
Barranquillita;Guaviare;1.5391666666666666;-72.28861111111111
Cartagena;Meta;3.2194444444444446;-74.58999999999999
Ramirez;Tolima;4.0;-74.71666666666667
Caguan;Huila;2.863611111111111;-75.23361111111112
Choco;Risaralda;4.787222222222222;-75.65833333333335
Restrepo;Nariño;1.6805555555555554;-77.44916666666667
Zapata;Antioquia;6.701388888888889;-76.03333333333333
Norte;Santander;7.15;-73.13333333333334
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Norte;Santander;7.15;-73.13333333333334
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Florencia;Meta;4.1530555555555555;-73.36083333333333
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Alto;Cauca;2.6919444444444443;-76.77361111111111
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Santander;Risaralda;4.8625;-75.76638888888888
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Floresta;Antioquia;6.5472222222222225;-75.55277777777778
Santander;Risaralda;4.8625;-75.76638888888888
Guaramito;Norte de Santander;8.26;-72.3888888888889
Tachira;Norte de Santander;8.105555555555556;-72.79194444444444
Maracaibo;Caquetá;1.3108333333333333;-75.77722222222222
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Zulia;Cesar;8.246388888888887;-73.6675
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Cabrera;Norte de Santander;7.866666666666667;-72.71666666666667
Ceiba;Boyacá;5.066666666666666;-73.0
Giro;Vichada;3.818888888888889;-69.04472222222222
Telecom;Santander;5.783888888888889;-74.00666666666666
Bolivia;Tolima;3.8875;-75.78583333333333
Danta;Huila;3.6;-74.66666666666667
Mulato;Antioquia;7.180277777777778;-75.69333333333334
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Tame;Arauca;6.461111111111111;-71.73
Esperanza;Cundinamarca;4.473055555555556;-75.13611111111112
Angostura;Tolima;3.8033333333333337;-75.06305555555555
Caguan;Huila;2.863611111111111;-75.23361111111112
Billar;Tolima;4.401111111111112;-75.33972222222222
Araracuara;Meta;4.173333333333334;-72.98277777777778
Toro;Valle del Cauca;4.611666666666666;-76.08138888888888
Boyaca;Atlántico;10.923888888888888;-74.87166666666666
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Calima;Valle del Cauca;3.9305555555555554;-76.48472222222222
//
parcela
Florencia;Meta;4.1530555555555555;-73.36083333333333
Cedro;Bolívar;9.933333333333334;-75.36666666666666
Moreno;La Guajira;11.268333333333334;-72.77805555555555
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Tigre;Guainía;2.4755555555555557;-68.23027777777779
Ventura;Casanare;5.13111111111111;-72.33916666666666
Contento;Bolívar;8.441666666666666;-74.34444444444443
Pueblito;Antioquia;7.166388888888889;-75.23805555555556
Balsillas;Tolima;3.5811111111111114;-75.31138888888889
Guacamayas;Santander;6.214722222222222;-73.14500000000001
Romero;Córdoba;8.881666666666668;-75.66250000000001
Guayabal;Antioquia;7.080277777777778;-75.77111111111111
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Aracataca;Magdalena;10.591944444444445;-74.18972222222223
Tamarindo;Tolima;3.7175000000000002;-75.04777777777778
Ovejas;Antioquia;6.395833333333334;-75.64611111111111
Almagra;Sucre;9.565000000000001;-75.28222222222222
Julio;Atlántico;10.595277777777778;-74.75611111111111
Olivera;Meta;4.136666666666667;-72.69583333333334
Floresta;Antioquia;6.5472222222222225;-75.55277777777778
//
res
Escobar;Sucre;9.418888888888889;-75.32555555555555
Claudia;Nariño;1.7355555555555555;-77.40333333333334
Marquetalia;Santander;6.759722222222222;-73.86027777777777
Tamara;Casanare;5.829722222222222;-72.16333333333334
Zorro;Cesar;9.8;-73.36666666666666
Guerrero;Risaralda;5.2813888888888885;-75.66694444444445
Minas;Cauca;1.9191666666666665;-76.96777777777778
Mapiripan;Meta;2.8891666666666667;-72.12555555555555
Alex;Nariño;1.19;-77.49555555555555
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Esperanza;Cundinamarca;4.473055555555556;-75.13611111111112
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Sabana;Boyacá;5.685555555555556;-73.50555555555556
Manaure;La Guajira;11.775;-72.44444444444444
Chorrera;Boyacá;5.633333333333333;-72.91666666666667
Barranca;Santander;6.033333333333333;-73.7
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Marquez;Cundinamarca;4.7941666666666665;-73.97333333333333
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Correa;Bolívar;10.0425;-75.40472222222223
Molina;Cesar;8.560833333333335;-73.75416666666666
Serrania;Magdalena;10.051944444444445;-74.53166666666667
Marin;Córdoba;8.210277777777778;-76.08138888888888
Carmona;Atlántico;10.828055555555554;-74.73166666666667
Veracruz;Santander;7.400833333333334;-73.4525
Carmona;Atlántico;10.828055555555554;-74.73166666666667
Veracruz;Santander;7.400833333333334;-73.4525
Amparo;Magdalena;10.15;-74.45
Montero;Tolima;3.419722222222222;-75.41583333333334
Rosa;Chocó;4.626944444444444;-76.68722222222223
Cargo;Nariño;1.4616666666666667;-78.67750000000001
Danta;Huila;3.6;-74.66666666666667
Sierra;Nariño;1.761111111111111;-77.34888888888888
Urbina;Vichada;4.3;-70.01666666666667
Paispamba;Cauca;2.254722222222222;-76.61083333333333
Amalfi;Antioquia;6.910277777777778;-75.07777777777777
Antioquia;Tolima;4.370833333333333;-74.9525
Tolima;Amazonas;-0.8333333333333334;-72.3
Cascada;Antioquia;5.612222222222222;-75.85083333333333
Moreno;La Guajira;11.268333333333334;-72.77805555555555
Quintero;Cauca;3.154444444444444;-76.43833333333333
Guamoco;Bolívar;7.533333333333333;-74.45
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Ventura;Casanare;5.13111111111111;-72.33916666666666
Jacinto;Bolívar;9.571388888888889;-74.98194444444445
Belen;Nariño;1.6119444444444446;-77.07388888888889
Tambo;Tolima;4.416666666666667;-75.33333333333333
Brisas;Huila;3.313333333333333;-74.80499999999999
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Ariguani;Cesar;10.25;-74.0
Rosa;Chocó;4.626944444444444;-76.68722222222223
Doradas;Cundinamarca;4.672777777777778;-73.35333333333332
Morales;Cauca;2.7569444444444446;-76.61722222222221
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Aranda;Nariño;1.2391666666666667;-77.26805555555555
Lindo;Santander;5.885833333333334;-73.67555555555556
Tame;Arauca;6.461111111111111;-71.73
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Argentina;Valle del Cauca;3.8333333333333335;-76.68333333333334
Norte;Santander;7.15;-73.13333333333334
Alto;Cauca;2.6919444444444443;-76.77361111111111
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Ibague;Sucre;9.7;-75.53333333333333
Ricaurte;Cauca;2.5225;-75.95805555555556
//
pepas
Chapinero;Magdalena;9.515555555555556;-74.59055555555555
Tello;Huila;3.0669444444444447;-75.13777777777779
//
procesamiento
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Bermudez;Bolívar;8.154166666666667;-74.78888888888889
Riosucio;Caldas;5.421666666666667;-75.70305555555557
Rumania;Valle del Cauca;3.963333333333333;-75.82083333333333
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Hormiga;Vichada;3.7286111111111113;-69.55083333333333
Tomachipan;Guaviare;2.2775;-71.77694444444444
Alex;Nariño;1.19;-77.49555555555555
Laguna;Norte de Santander;8.490555555555554;-73.34944444444444
Caguan;Huila;2.863611111111111;-75.23361111111112
Gabriel;Cundinamarca;4.8325;-73.97
Palermo;Boyacá;5.897777777777778;-73.19250000000001
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Chorro;Chocó;4.85;-76.31666666666666
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Floresta;Antioquia;6.5472222222222225;-75.55277777777778
Bocana;Nariño;1.6;-78.2
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Calamar;Antioquia;7.619722222222222;-76.65055555555556
Francia;Magdalena;10.303333333333335;-74.25
Castillo;Antioquia;6.874722222222223;-75.63583333333334
Gallo;Cauca;2.6377777777777776;-77.13388888888889
Calamar;Antioquia;7.619722222222222;-76.65055555555556
Manzanares;Boyacá;6.096666666666667;-74.4475
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Morales;Cauca;2.7569444444444446;-76.61722222222221
Julio;Atlántico;10.595277777777778;-74.75611111111111
Cal;Sucre;9.506666666666666;-75.43944444444445
//
ganado
Tame;Arauca;6.461111111111111;-71.73
Arauca;Valle del Cauca;3.654444444444444;-76.27416666666666
Paramo;Boyacá;5.971111111111111;-72.70194444444445
Sinai;Caquetá;1.2411111111111113;-75.5936111111111
Florida;Córdoba;8.55638888888889;-75.92222222222223
Estrella;Risaralda;4.769166666666667;-75.64527777777778
Valle;Casanare;5.3;-72.16666666666667
Guaduas;Norte de Santander;8.45;-72.53333333333333
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Convencion;Norte de Santander;7.85;-72.75
Nutria;Santander;7.042222222222222;-73.55555555555556
Octavio;Cauca;2.701666666666666;-76.54944444444445
Franco;Bolívar;10.533333333333333;-75.33333333333333
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Totumo;Cesar;9.95;-73.68333333333334
Rondon;Cauca;2.4;-77.0
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Rondon;Cauca;2.4;-77.0
Totumo;Cesar;9.95;-73.68333333333334
Holanda;Caquetá;1.6311111111111112;-75.66305555555556
Manzanares;Boyacá;6.096666666666667;-74.4475
Garcia;Nariño;1.388611111111111;-78.75
Yarumal;Chocó;7.530555555555556;-77.10805555555555
Altamira;Boyacá;5.636388888888888;-73.85166666666666
Altamira;Boyacá;5.636388888888888;-73.85166666666666
Tamara;Casanare;5.829722222222222;-72.16333333333334
Ariporo;Casanare;5.966666666666667;-72.25
Octavio;Cauca;2.701666666666666;-76.54944444444445
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Lebrija;Santander;7.1130555555555555;-73.21777777777778
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Cecilia;Córdoba;8.46111111111111;-75.03361111111111
Aguasal;Chocó;5.464166666666667;-76.1388888888889
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Pereira;Córdoba;8.516666666666667;-76.0775
Cartagena;Meta;3.2194444444444446;-74.58999999999999
Bochica;Cundinamarca;4.288333333333333;-74.38805555555557
Choco;Risaralda;4.787222222222222;-75.65833333333335
Pereira;Córdoba;8.516666666666667;-76.0775
Colorado;Bolívar;10.349722222222223;-75.32527777777777
Risaralda;Magdalena;9.469166666666666;-74.50138888888888
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Pradera;Valle del Cauca;3.4211111111111108;-76.24472222222222
Yarumalito;Antioquia;6.519166666666667;-75.6588888888889
Yarumales;Cauca;3.218611111111111;-76.35805555555555
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Yarumalito;Antioquia;6.519166666666667;-75.6588888888889
Gomez;Antioquia;6.479166666666667;-74.82444444444444
Plata;Antioquia;6.35;-74.78333333333333
Yarumales;Cauca;3.218611111111111;-76.35805555555555
Pradera;Valle del Cauca;3.4211111111111108;-76.24472222222222
Vegalarga;Huila;2.966666666666667;-75.0
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Vegalarga;Huila;2.966666666666667;-75.0
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Ospina;Nariño;1.0594444444444444;-77.56555555555555
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Bomba;Magdalena;10.154166666666667;-74.75972222222222
Popal;Antioquia;6.359722222222222;-74.87944444444443
Valdivia;Antioquia;7.288888888888889;-75.39777777777779
Camelias;Antioquia;7.267222222222222;-75.6538888888889
Tomas;Amazonas;-1.3666666666666667;-69.76666666666667
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Playa;Putumayo;0.43333333333333335;-76.31666666666666
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Tomas;Amazonas;-1.3666666666666667;-69.76666666666667
Playa;Putumayo;0.43333333333333335;-76.31666666666666
Galilea;Guainía;1.6319444444444444;-66.96333333333334
Frontino;Antioquia;6.78;-76.12888888888888
Remedios;Antioquia;7.030833333333334;-74.53333333333333
Frontino;Antioquia;6.78;-76.12888888888888
Remedios;Antioquia;7.030833333333334;-74.53333333333333
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Cacao;Magdalena;10.588611111111112;-74.19888888888889
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Soya;Cundinamarca;4.706666666666667;-73.30722222222222
Barco;Valle del Cauca;3.4672222222222224;-76.94555555555556
Francisco;Guainía;2.783333333333333;-69.08333333333333
Martin;Nariño;1.538611111111111;-77.10555555555555
Florida;Córdoba;8.55638888888889;-75.92222222222223
Miranda;Huila;1.9602777777777778;-76.18305555555555
Cocorna;Antioquia;6.057222222222222;-75.18527777777778
Florida;Córdoba;8.55638888888889;-75.92222222222223
Reserva;Boyacá;6.283333333333333;-72.4
Santana;Caquetá;1.2683333333333333;-75.72777777777777
Granada;Cundinamarca;3.8333333333333335;-74.41666666666667
Francisco;Guainía;2.783333333333333;-69.08333333333333
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Palmera;Tolima;3.2447222222222223;-75.84194444444444
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Honda;Tolima;5.208611111111111;-74.73583333333333
Caguan;Huila;2.863611111111111;-75.23361111111112
Raudal;Antioquia;6.476666666666667;-74.56972222222223
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Inirida;Guainía;3.865277777777778;-67.9238888888889
Cristobal;Antioquia;6.7347222222222225;-75.81638888888888
Primavera;Casanare;5.193611111111111;-72.93
Barragan;Boyacá;5.688055555555556;-73.5775
Kennedy;Cundinamarca;4.616388888888888;-74.14583333333334
Rosalia;Antioquia;7.224166666666667;-75.75444444444445
Ceiba;Boyacá;5.066666666666666;-73.0
Ten;Casanare;5.939444444444445;-72.06916666666666
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Jacinto;Bolívar;9.571388888888889;-74.98194444444445
Lajas;Antioquia;7.266666666666667;-75.53333333333333
Buenavista;Bogotá DC;4.433333333333334;-74.13333333333334
Gabriel;Cundinamarca;4.8325;-73.97
Quinta;Antioquia;6.565555555555555;-75.88277777777778
Arabia;Magdalena;10.266666666666667;-74.25
Tamarindo;Tolima;3.7175000000000002;-75.04777777777778
Tamarindo;Tolima;3.7175000000000002;-75.04777777777778
Caimancito;Cesar;9.56861111111111;-73.79333333333334
Tamarindo;Tolima;3.7175000000000002;-75.04777777777778
Manigua;Valle del Cauca;3.609166666666667;-76.16222222222223
Carlos;Guainía;2.2963888888888886;-68.415
Guaduas;Norte de Santander;8.45;-72.53333333333333
Valle;Casanare;5.3;-72.16666666666667
Nutria;Santander;7.042222222222222;-73.55555555555556
Franco;Bolívar;10.533333333333333;-75.33333333333333
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Convencion;Norte de Santander;7.85;-72.75
Hondo;Sucre;9.885555555555555;-75.4538888888889
Claro;Santander;6.133333333333334;-73.76666666666667
Achi;Bolívar;8.568055555555555;-74.55416666666666
Cruces;Antioquia;6.8916666666666675;-75.62666666666667
Tiquisio;Bolívar;8.559722222222224;-74.26694444444445
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Martin;Nariño;1.538611111111111;-77.10555555555555
Pena;Antioquia;6.509444444444444;-75.97416666666666
Mina;Antioquia;5.833333333333333;-75.16666666666667
Martin;Nariño;1.538611111111111;-77.10555555555555
Balsillas;Tolima;3.5811111111111114;-75.31138888888889
Guacamayas;Santander;6.214722222222222;-73.14500000000001
Romero;Córdoba;8.881666666666668;-75.66250000000001
Carlos;Guainía;2.2963888888888886;-68.415
Martha;Cauca;3.0466666666666664;-77.18166666666667
Guayabal;Antioquia;7.080277777777778;-75.77111111111111
Ecopetrol;Tolima;5.201944444444445;-74.93
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Gonzalez;Cesar;8.389444444444443;-73.38
Sabana;Boyacá;5.685555555555556;-73.50555555555556
Manaure;La Guajira;11.775;-72.44444444444444
Chorrera;Boyacá;5.633333333333333;-72.91666666666667
Media;Antioquia;6.536388888888888;-75.90722222222223
Sabana;Boyacá;5.685555555555556;-73.50555555555556
Manaure;La Guajira;11.775;-72.44444444444444
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
David;Nariño;1.6666666666666665;-77.05
Carlos;Guainía;2.2963888888888886;-68.415
Codazzi;Vichada;3.5858333333333334;-69.74527777777777
Jordan;Valle del Cauca;3.756388888888889;-76.38361111111112
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Santander;Risaralda;4.8625;-75.76638888888888
Piscina;Tolima;3.470555555555556;-74.81027777777777
Tigre;Guainía;2.4755555555555557;-68.23027777777779
Lejanias;Meta;3.525;-74.02166666666666
Guerrero;Risaralda;5.2813888888888885;-75.66694444444445
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Garzon;Casanare;4.833333333333333;-72.3
Uribe;Cauca;2.548888888888889;-76.86194444444443
